Dia;Dia da semana;DS;Verba;Instagram;Facebook;GoogleAd;MicrosoftAds;Twitter;TikTok;Impressoes Organica;Impressoes pagas;Impressoes Virais;Mais por Menos;Qualidade Extra Plus;Sonho Realizado;Usuarios;cpc Google;cpc Microsoft
43586;quarta;4;101;8,08;25,25;50,5;7,07;8,08;2,02;608;63226;14879;796;302;377;24868;0,718977636;0,018864217
43587;quinta;5;88;6,16;19,36;44;6,16;7,92;4,4;530;55088;15133;692;227;309;22164;0,718977636;0,025864217
43588;sexta;6;119;9,52;28,56;60,69;8,33;10,71;1,19;716;75981;16356;918;322;372;29673;0,639001856;0,017426534
43589;sábado;7;80;5,6;17,6;41,6;5,6;6,4;3,2;483;52080;12962;703;159;252;20545;0,729016897;0,026005376
43590;domingo;1;113;7,91;25,99;58,76;7,91;10,17;2,26;681;73563;16085;879;388;421;27754;0,539016897;0,018505376
43591;segunda;2;92;5,52;23;46,92;5,52;5,52;5,52;555;58742;16065;732;280;351;22521;0,678997651;0,014794049
43592;terça;3;100;7;23;52;6;9;3;601;65100;15631;829;268;374;24830;0,719016897;0,02243318
43593;quarta;4;118;9,44;28,32;60,18;7,08;9,44;3,54;711;75343;18248;929;321;450;29373;0,538997651;0,017794049
43594;quinta;5;109;8,72;27,25;55,59;6,54;9,81;1,09;656;69596;15526;876;324;404;27274;0,599002242;0,020294184
43595;sexta;6;98;7,84;23,52;50,96;6,86;6,86;1,96;591;63798;13867;814;250;337;25164;0,729016897;0,016505376
43596;sábado;7;107;8,56;24,61;55,64;6,42;8,56;3,21;643;69657;16389;916;303;349;27133;0,639016897;0,01693318
43597;domingo;1;117;7,02;26,91;57,33;7,02;10,53;8,19;704;71779;22180;858;348;436;28496;0,578961256;0,024060038
43598;segunda;2;120;9,6;27,6;58,8;7,2;8,4;8,4;723;73620;22168;878;351;450;29433;0,558956805;0,020059902
43599;terça;3;105;6,3;24,15;52,5;6,3;8,4;7,35;633;65730;19701;795;281;362;25681;0,578977636;0,018669329
43600;quarta;4;106;9,54;25,44;54,06;7,42;7,42;2,12;638;67681;15008;815;292;368;26726;0,628997651;0,02042639
43601;quinta;5;81;6,48;18,63;42,12;5,67;6,48;1,62;489;52731;11509;665;200;262;20420;0,559016897;0,018005376
43602;sexta;6;104;9,36;22,88;52;7,28;9,36;3,12;627;65104;16240;854;252;317;26048;0,548977636;0,026864217
43603;sábado;7;113;9,04;27,12;58,76;7,91;6,78;3,39;680;73563;16110;919;272;360;28929;0,689016897;0,020505376
