Produto;Valor;Keywords;Quantidade;Campanha;Local Exibicao;Idade;Localidade;Idioma;Dia da semana;Horario;Frequencia;Dispositivo;Impressoes;Usuarios Atingidos ;Cliques;Carrinho;Conversoes;CPC;Retorno Conversao
1;224;1;11;1;1;-1;1;1;1;1;1;1;42482;39527;3284;259;32;0,068209501;14677
1;244;1;13;1;1;-1;1;1;2;2;1;2;47799;43392;3635;297;37;0,067125172;17011
1;245;1;12;1;2;1;2;1;3;3;1;1;51776;47853;3937;304;40;0,062230124;18377
1;265;2;12;1;2;1;3;1;4;1;2;1;55976;51346;4228;285;34;0,062677389;15725
1;222;2;16;1;3;-2;1;1;5;2;1;1;60740;56125;4578;309;38;0,048492792;17417
1;270;2;15;1;3;-2;1;1;6;3;1;1;63320;57350;4757;350;45;0,056758461;20695
1;287;1;13;1;1;1;3;0;7;1;2;2;53926;50211;4184;228;26;0,068594646;11870
1;219;1;14;1;1;1;3;1;1;1;1;1;46136;42279;3615;235;28;0,060580913;12852
1;219;1;11;2;1;2;1;1;2;1;1;1;41881;39173;3218;194;26;0,068054692;12023
1;267;1;13;2;1;2;2;1;3;1;2;2;50843;47386;3991;316;38;0,066900526;17492
1;220;1;12;2;1;1;1;1;4;1;1;1;42968;40128;3302;222;26;0,066626287;11999
1;295;1;16;2;1;-1;1;1;5;2;1;1;56860;52086;4406;310;38;0,066954153;17498
1;254;3;13;2;1;-1;1;0;6;3;1;1;49701;44850;3683;254;33;0,068965517;15166
1;271;3;14;1;2;1;2;1;7;1;1;2;57353;53166;4352;266;32;0,062270221;14805
1;229;3;15;1;2;1;3;1;1;2;1;1;55475;51087;4194;318;40;0,054601812;18440
1;273;3;11;1;3;-2;1;1;2;3;2;1;58202;53042;4409;339;41;0,061918802;18948
1;262;3;16;3;3;-2;1;1;3;1;1;1;63212;57359;4731;247;34;0,055379412;15644
1;212;3;14;3;1;1;3;1;4;1;1;2;47144;42852;3675;216;29;0,057687075;13419
1;295;3;14;3;1;1;3;1;5;1;1;1;55646;51497;4225;302;37;0,069822485;16969
1;269;1;14;3;1;2;1;1;6;1;1;1;50992;46019;3919;213;28;0,068639959;12822
1;200;1;16;1;1;2;2;1;7;1;2;2;48598;44038;3749;248;27;0,053347559;12510
1;247;1;14;1;1;1;1;1;1;1;1;2;48013;43632;3595;223;25;0,068706537;11578
1;249;2;15;1;1;1;1;1;2;1;1;2;50488;47099;3898;217;25;0,063878912;11418
1;204;2;14;1;1;-1;1;1;3;2;1;2;45222;41556;3385;174;21;0,060265879;9752
1;263;2;13;1;2;-1;2;1;4;3;2;2;55659;51362;4267;221;29;0,06163581;13442
1;293;1;16;1;2;1;3;1;5;1;1;1;61917;57718;4751;250;33;0,061671227;15179
1;217;1;16;1;3;1;1;0;6;2;1;1;58331;53320;4476;232;33;0,048480786;15248
1;256;1;11;1;3;-2;1;1;7;3;1;1;56465;51113;4241;222;32;0,060363122;14782
1;265;1;15;1;1;-2;3;1;1;1;1;1;53294;48658;4079;249;28;0,064966904;12991
1;244;1;13;2;1;1;3;1;2;1;1;2;48857;44223;3622;267;31;0,067366096;14218
1;296;1;12;2;1;1;1;1;3;1;2;1;51760;47093;3985;262;33;0,074278545;15156
1;217;3;16;2;1;2;2;1;4;1;1;1;49317;45363;3744;280;33;0,057959402;15151
1;267;3;15;2;1;2;1;1;5;1;1;1;52799;48031;4062;245;29;0,065731167;13251
1;228;3;16;2;1;1;1;0;6;1;1;1;50042;45151;3860;224;27;0,059067358;12321
1;216;3;16;1;1;1;1;1;7;1;2;2;48906;43957;3576;241;30;0,060402685;13895
1;203;3;13;1;2;-1;1;1;1;1;1;1;49347;46088;3898;235;31;0,052077989;14224
1;285;3;15;1;2;-1;1;0;2;2;1;1;59137;55084;4470;339;41;0,063758389;18863
1;281;3;11;3;3;1;2;1;3;3;1;1;59325;55034;4568;271;40;0,061514886;18431
1;269;1;11;3;3;1;3;1;4;1;2;1;58706;53228;4388;284;37;0,061303555;17065
1;200;1;14;3;1;-2;1;1;5;2;1;2;44898;42720;3571;239;33;0,056006721;15212
1;258;1;16;3;1;-2;1;1;6;3;1;1;52062;48624;4020;215;28;0,064179104;12980
1;216;1;13;1;1;1;3;1;7;1;2;1;44909;40449;3384;256;28;0,063829787;12806
1;211;1;12;1;1;1;3;1;1;1;1;1;42342;38571;3204;260;29;0,065855181;13399
1;236;1;13;1;1;2;1;1;2;1;1;2;47464;43020;3609;233;27;0,065392075;12382
1;297;1;12;1;1;2;2;1;3;2;1;1;52052;47297;3878;265;34;0,076585869;15647
1;236;1;14;1;1;1;1;1;4;3;2;1;47786;44168;3765;264;33;0,062682603;15219
1;210;2;12;1;1;1;1;1;5;1;1;1;41967;37855;3200;173;21;0,065625;9721
1;285;2;14;1;2;-1;1;1;6;2;1;1;59448;53952;4474;343;41;0,063701386;18946
1;300;2;14;1;2;-1;1;1;7;3;1;2;60249;56172;4605;292;37;0,06514658;16919
1;260;1;14;1;3;1;1;1;1;1;2;1;63133;58155;4839;323;37;0,05373011;17095
1;224;1;11;1;3;1;2;1;2;1;1;1;52582;48406;4060;223;29;0,055172414;13376
1;244;1;11;1;1;-2;3;1;3;1;1;1;44390;41289;3371;251;32;0,072382082;14758
1;255;1;11;2;1;-2;1;0;4;1;1;1;45625;43371;3676;294;33;0,069368879;15222
1;240;1;14;2;1;1;1;1;5;1;1;2;47768;42933;3626;274;32;0,066188638;14754
1;222;1;14;2;1;1;3;1;6;1;1;1;46795;42261;3595;276;34;0,061752434;15622
1;257;3;11;2;1;2;3;1;7;1;2;1;47410;43237;3698;189;24;0,069497025;10955
1;294;3;15;2;1;2;1;1;1;2;1;1;54899;50827;4279;338;38;0,068707642;17478
1;209;3;11;1;1;1;2;1;2;3;2;2;42011;39172;3372;261;33;0,06198102;15239
1;267;3;15;1;1;1;1;1;3;1;2;1;54012;49979;4121;295;33;0,064790099;15158
1;266;3;11;1;2;1;1;0;4;2;1;1;53101;48901;4135;319;36;0,0643289;16484
1;204;3;15;3;2;-1;1;1;5;3;1;1;52168;47765;3916;296;40;0,052093973;18453
1;293;3;13;3;3;-1;1;1;6;1;1;2;65087;59018;4943;256;33;0,059275743;15086
1;202;1;11;3;3;1;1;1;7;1;2;1;51144;47561;3977;228;33;0,050792054;15183
1;280;1;34;3;1;1;2;1;1;1;1;1;77116;70414;5850;316;40;0,047863248;18499
1;290;1;34;1;1;-2;3;1;2;1;2;1;78020;72470;5938;418;45;0,048837993;20701
1;210;1;34;1;1;-2;1;1;3;1;1;2;71107;65601;5393;310;34;0,038939366;15572
1;239;2;34;1;1;1;1;1;4;1;1;1;73735;68233;5611;298;36;0,042594903;16616
1;258;2;33;1;1;1;3;0;5;1;1;1;73099;66567;5391;294;36;0,04785754;16547
1;238;2;30;1;1;2;3;1;6;1;1;2;67321;61263;5017;330;38;0,047438708;17441
1;300;1;34;1;1;2;1;0;7;1;1;1;78176;71244;5790;300;37;0,051813472;17080
1;207;1;32;1;1;1;2;1;1;1;2;1;67234;60560;4934;355;39;0,04195379;18026
1;227;1;33;1;1;1;1;1;2;2;1;1;71545;66393;5526;331;37;0,041078538;17124
1;258;1;33;1;2;1;1;1;3;3;1;2;80091;74381;6189;392;47;0,041686864;21522
1;291;1;30;2;2;-1;1;0;4;1;1;1;79824;72694;6018;332;38;0,048354935;17468
1;298;1;34;2;3;-1;1;1;5;2;1;2;89385;82080;6725;417;49;0,044312268;22582
1;294;3;33;2;3;1;2;1;6;3;2;1;90010;81669;6764;443;52;0,043465405;23844
1;227;3;33;2;1;1;3;1;7;1;1;1;70550;65123;5377;321;37;0,04221685;17003
1;266;3;32;2;1;-2;1;1;1;1;1;2;74222;68953;5610;312;35;0,04741533;16057
